text,label
Hóa đơn GTGT Số: 001/2024 Tổng tiền: 5.000.000đ Thuế VAT: 500.000đ Công ty TNHH ABC,HÓA ĐƠN
Công ty TNHH ABC MST: 0123456789 Hóa đơn bán hàng Ngày 15/01/2024 Người mua Nguyễn Văn A,HÓA ĐƠN
HÓA ĐƠN Đơn vị bán hàng Công ty XYZ Người mua hàng Tổng cộng tiền thanh toán 10.000.000,HÓA ĐƠN
Hóa đơn số 456 ngày 20/01/2024 tổng tiền 2.500.000 Mã số thuế 1234567890,HÓA ĐƠN
Hóa đơn điện nước tháng 1 năm 2024 tổng tiền 850.000 Công ty cấp nước Hà Nội,HÓA ĐƠN
Hóa đơn GTGT bán hàng hóa Số tiền trước thuế 5.000.000 Thuế GTGT 10% Tổng cộng 5.500.000,HÓA ĐƠN
Biên lai bán hàng ngày 25/01/2024 Số tiền 3.200.000 Người bán Ngân hàng Agribank,HÓA ĐƠN
Hóa đơn tiền điện Tháng 01/2024 Công ty cấp điện Miền Bắc Mã khách hàng 123456789 Tiền điện 2.500.000 VAT 230.000 Tổng 2.730.000,HÓA ĐƠN
Hóa đơn Internet Công ty Viettel Tháng 02/2024 Gói cước Internet 30Mbps 500.000/tháng Tiền khác 50.000 Tổng 550.000,HÓA ĐƠN
Hóa đơn nước Công ty Cấp nước Hà Nội Tháng 01/2024 Lượng nước sử dụng 50m3 Giá nước 12.000/m3 Tiền nước 600.000 VAT 54.000 Tổng 654.000,HÓA ĐƠN
Hóa đơn bán hàng số 100 Ngày 28/01/2024 Tên khách hàng Công ty XYZ Địa chỉ Hà Nội Mã sản phẩm Số lượng Đơn giá Thành tiền,HÓA ĐƠN
Hóa đơn thanh toán Công ty cấp gas Petrolimex Tháng tính tiền 01/2024 Số khách hàng 987654 Tiền gas 3.500.000,HÓA ĐƠN
Hóa đơn khám bệnh Bệnh viện Bạch Mai Ngày khám 15/01/2024 Bệnh nhân Trần Văn C Chi phí khám 500.000 Chi phí xét nghiệm 1.000.000 Tổng cộng 1.500.000,HÓA ĐƠN
Hóa đơn bán quần áo Cửa hàng ABC Fashion Ngày 20/01/2024 Sản phẩm áo khoác Số lượng 2 Đơn giá 500.000 Tổng 1.000.000 Giảm giá 100.000 Thanh toán 900.000,HÓA ĐƠN
Hóa đơn bán laptop Công ty điện tử Techworld Ngày 10/02/2024 Sản phẩm Dell XPS 15 Giá bán 25.000.000 Bảo hành 24 tháng Tổng 25.000.000,HÓA ĐƠN
Hóa đơn GTGT số 789 tổng tiền 15.000.000 thuế 1.500.000 ngày 25/01/2024,HÓA ĐƠN
Hóa đơn dịch vụ Công ty viễn thông Viettel Tháng 03/2024 Phí dịch vụ 600.000 VAT 54.000 Tổng 654.000,HÓA ĐƠN
Hóa đơn bán sách Nhà sách Fahasa Ngày 28/01/2024 Sách Lập trình Python Số lượng 3 Đơn giá 120.000 Tổng 360.000,HÓA ĐƠN
Hóa đơn bán thực phẩm Siêu thị Aeon Ngày 30/01/2024 Các mặt hàng Rau xanh Hải sản Đồ uống Tổng 2.850.000,HÓA ĐƠN
Hóa đơn vé máy bay Hãng hàng không Vietnam Airlines Ngày 20/01/2024 Hành trình Hà Nội TP.HCM Giá vé 2.500.000 Phí bảo hiểm 150.000 Tổng 2.650.000,HÓA ĐƠN
Hóa đơn phòng khách sạn Khách sạn Sofitel Legend Metropole Hà Nội Ngày nhận phòng 25/01/2024 Loại phòng Deluxe Số đêm 3 Giá 5.000.000/đêm Tổng 15.000.000,HÓA ĐƠN
Hóa đơn dịch vụ cắt tóc Tiệm cắt tóc Hair Salon Ngày 28/01/2024 Dịch vụ Cắt tóc nam Nhuộm tóc Giá 500.000 Tiền boa 50.000 Tổng 550.000,HÓA ĐƠN
Phiếu thu tiền dịch vụ Ngày 10/02/2024 Nội dung Thu học phí Số tiền 2.500.000,HÓA ĐƠN
Chứng từ bán hàng hóa Cộng ty Điện lực Số chứng từ 789 Ngày 30/01/2024 Tổng tiền 7.500.000,HÓA ĐƠN
Hóa đơn dịch vụ giáo dục Tháng 2 năm 2024 Học sinh Nguyễn Văn B Học phí 5.000.000,HÓA ĐƠN
Receipt number 001 Date 01/03/2024 Total amount 3500000 VND Tax 10% Grand total 3850000,HÓA ĐƠN
Invoice No 2024-001 Seller ABC Company Buyer XYZ Corp Amount 12000000 VAT included,HÓA ĐƠN
Hóa đơn mua điện thoại Samsung Galaxy S24 Cửa hàng Mobile World Giá 20.000.000 Phụ kiện 500.000 Tổng 20.500.000,HÓA ĐƠN
Hóa đơn sửa xe máy Honda Gara ô tô ABC Ngày 05/02/2024 Thay nhớt 200.000 Sửa phanh 300.000 Tổng 500.000,HÓA ĐƠN
Hóa đơn đặt hàng online Shopee Mã đơn 123456789 Sản phẩm Giày thể thao Đơn giá 800.000 Phí ship 30.000 Tổng 830.000,HÓA ĐƠN
Bill of sale property 50 square meters Hanoi date 20/02/2024 price 2000000000 VND,HÓA ĐƠN
Hóa đơn dịch vụ kế toán Công ty kế toán Pro Tháng 01/2024 Phí dịch vụ 5.000.000 VAT 500.000 Tổng 5.500.000,HÓA ĐƠN
Hóa đơn thuê xe du lịch Xe 16 chỗ Hà Nội Hạ Long Ngày 15/02/2024 Giá thuê 3.000.000 Tài xế 500.000 Tổng 3.500.000,HÓA ĐƠN
Hóa đơn mua vật liệu xây dựng Xi măng Cát Gạch Ngày 10/03/2024 Tổng tiền 45.000.000 Đã bao gồm VAT,HÓA ĐƠN
Hóa đơn cung cấp suất ăn công nghiệp Công ty Bếp Xanh Tháng 02/2024 200 suất x 50.000 Tổng 10.000.000,HÓA ĐƠN
Hóa đơn dịch vụ bảo vệ Công ty An ninh ABC Tháng 01/2024 10 bảo vệ x 8.000.000 Tổng 80.000.000,HÓA ĐƠN
Hóa đơn in ấn Công ty in Tiến Bộ Số lượng 1000 tờ Đơn giá 5.000 Tổng 5.000.000 Ngày 25/01/2024,HÓA ĐƠN
Hóa đơn vận chuyển hàng hóa Công ty logistics ABC Chặng HN HCM Trọng tải 5 tấn Giá 15.000.000,HÓA ĐƠN
Hóa đơn mua bảo hiểm xe máy Công ty bảo hiểm Bảo Việt Biển số 29X1-12345 Phí bảo hiểm 1.200.000/năm,HÓA ĐƠN
Hóa đơn thuê máy móc thiết bị Máy xúc Caterpillar Ngày thuê 01/03/2024 Giá thuê 5.000.000/ngày 10 ngày Tổng 50.000.000,HÓA ĐƠN
Hóa đơn mua phần mềm Microsoft Office 365 Business Số lượng 10 license Đơn giá 2.500.000 Tổng 25.000.000,HÓA ĐƠN
Hóa đơn dịch vụ thiết kế website Công ty Digital ABC Gói Basic 5.000.000 Hosting 1 năm 2.000.000 Tổng 7.000.000,HÓA ĐƠN
Hóa đơn mua nguyên liệu sản xuất Vải cotton 500m Giá 80.000/m Tổng 40.000.000 Ngày 15/02/2024,HÓA ĐƠN
Hóa đơn thanh toán lương tháng 01/2024 Nhân viên Nguyễn Văn A Lương cơ bản 15.000.000 Phụ cấp 2.000.000 Tổng 17.000.000,HÓA ĐƠN
Hóa đơn dịch vụ chụp ảnh sự kiện Nhiếp ảnh gia Huy Hoàng Sự kiện Tiệc công ty 31/12/2023 Phí 8.000.000,HÓA ĐƠN
Hóa đơn mua văn phòng phẩm Giấy A4 Bút Mực in Ngày 05/01/2024 Tổng tiền 2.350.000 Công ty Thiên Long,HÓA ĐƠN
Hóa đơn dịch vụ dịch thuật Công ty dịch thuật ABC 50 trang x 200.000/trang Tổng 10.000.000,HÓA ĐƠN
Hóa đơn tiền phòng trọ Tháng 03/2024 Phòng số 5 Tiền phòng 3.000.000 Điện 200.000 Nước 100.000 Tổng 3.300.000,HÓA ĐƠN
Hóa đơn mua rau củ quả Chợ đầu mối Hà Nội Ngày 10/01/2024 Cà chua 50kg x 20.000 Rau muống 30kg x 10.000 Tổng 1.300.000,HÓA ĐƠN
Hóa đơn dịch vụ sửa chữa điều hòa Công ty điện lạnh Cool Ngày 20/02/2024 Vệ sinh 300.000 Thay gas 500.000 Tổng 800.000,HÓA ĐƠN
Hóa đơn mua xăng Cửa hàng xăng dầu Petrolimex Ngày 15/01/2024 Xăng RON95 50 lít x 25.000 Tổng 1.250.000,HÓA ĐƠN
Hợp đồng mua bán số 01/HĐ/2024 BÊN A: Công ty XYZ BÊN B: Công ty ABC Giá trị: 100.000.000,HỢP ĐỒNG
HỢP ĐỒNG LAO ĐỘNG Thời hạn: 12 tháng Lương: 15.000.000đ Ngày bắt đầu 01/01/2024 Ngày kết thúc 31/12/2024,HỢP ĐỒNG
Hợp đồng thuê nhà Bên cho thuê Nguyễn Văn C Bên thuê Nguyễn Văn D Thời hạn thuê 24 tháng Giá thuê 5.000.000/tháng,HỢP ĐỒNG
Hợp đồng cung cấp dịch vụ viễn thông giữa Công ty Viettel và Công ty XYZ Thời hạn 36 tháng Giá trị 500.000.000,HỢP ĐỒNG
Hợp đồng bán xe hơi Bên bán Công ty ABC Bên mua Nguyễn Văn E Loại xe Toyota Vios Giá bán 600.000.000,HỢP ĐỒNG
Hợp đồng tư vấn kinh doanh Công ty tư vấn Điều khoản 1 Phí dịch vụ 50.000.000 Thời hạn 12 tháng,HỢP ĐỒNG
Hợp đồng vay tiền Bên cho vay Ngân hàng Techcombank Bên vay Nguyễn Văn F Số tiền vay 2.000.000.000 Lãi suất 7%/năm,HỢP ĐỒNG
Hợp đồng thuê xe ô tô Bên cho thuê Công ty ABC Bên thuê Nguyễn Văn G Loại xe Huyndai Accent Giá thuê 500.000/ngày,HỢP ĐỒNG
Hợp đồng bảo hiểm Bên bảo hiểm Công ty Bảo hiểm Bảo Việt Bên được bảo hiểm Nguyễn Văn A Loại bảo hiểm Nhân thọ Thời hạn 10 năm,HỢP ĐỒNG
Hợp đồng phân phối Bên nhà sản xuất Công ty Procter & Gamble Bên phân phối Công ty XYZ Sản phẩm Hàng tiêu dùng Giá trị hợp đồng 50.000.000,HỢP ĐỒNG
Hợp đồng xây dựng Bên chủ đầu tư Công ty ABC Bên nhà thầu Công ty XYZ Công trình Tòa nhà văn phòng 10 tầng Giá trị 500.000.000.000,HỢP ĐỒNG
Hợp đồng cho thuê văn phòng Diện tích 500m2 Giá thuê 200.000/m2/tháng Thời hạn 3 năm Tổng giá trị 3.600.000.000,HỢP ĐỒNG
Hợp đồng dạy kèm Giáo viên Nguyễn Văn H Học sinh Trần Thị I Môn học Toán Thời hạn 12 tháng Học phí 5.000.000/tháng,HỢP ĐỒNG
Hợp đồng vệ sinh công nghiệp Bên cung cấp Công ty Clean Pro Bên sử dụng Công ty XYZ Phạm vi Vệ sinh toàn bộ tòa nhà Giá trị 200.000.000,HỢP ĐỒNG
Hợp đồng thuê kho Bên chủ kho Công ty ABC Bên thuê Công ty XYZ Diện tích 1000m2 Giá thuê 50.000/m2/tháng Thời hạn 24 tháng Tổng giá trị 1.200.000.000,HỢP ĐỒNG
Hợp đồng cung cấp thực phẩm Bên cung cấp Công ty Nông sản Việt Bên sử dụng Công ty nhà hàng Loại thực phẩm Rau xanh Hải sản Giá trị 500.000.000/tháng,HỢP ĐỒNG
Hợp đồng duy trì bảo hành Bên cung cấp dịch vụ Công ty IT Pro Bên sử dụng Công ty XYZ Phạm vi Bảo hành hệ thống máy tính Thời hạn 24 tháng Giá 120.000.000,HỢP ĐỒNG
Hợp đồng quảng cáo Bên cung cấp dịch vụ Công ty Quảng cáo Digital Bên sử dụng Công ty XYZ Nội dung Quảng cáo trên mạng xã hội Thời hạn 6 tháng Giá 200.000.000,HỢP ĐỒNG
Hợp đồng huấn luyện Bên huấn luyện Công ty Tập huấn Nhân lực Bên tham gia Công ty XYZ Nội dung Huấn luyện Quản lý Thời hạn 1 tháng Giá 100.000.000,HỢP ĐỒNG
CONTRACT OF EMPLOYMENT Party A ABC Company Party B Nguyen Van A Position Software Engineer Salary 20000000 Duration 1 year,HỢP ĐỒNG
Hợp đồng mua bán căn hộ Bên bán Công ty bất động sản Vinhomes Bên mua Trần Văn B Căn hộ số 1502 Diện tích 75m2 Giá 3.500.000.000,HỢP ĐỒNG
Hợp đồng dịch vụ bảo trì thang máy Bên cung cấp Công ty Thang máy Mitsubishi Bên sử dụng Tòa nhà ABC Tần suất Hàng tháng Giá 5.000.000/tháng,HỢP ĐỒNG
Hợp đồng đại lý Bên giao đại lý Công ty sản xuất ABC Bên đại lý Cửa hàng XYZ Sản phẩm Điện tử tiêu dùng Chiết khấu 15%,HỢP ĐỒNG
Hợp đồng hợp tác kinh doanh Bên A Công ty ABC Bên B Công ty XYZ Lĩnh vực Phát triển phần mềm Tỷ lệ chia lợi nhuận 50/50,HỢP ĐỒNG
Hợp đồng thuê thiết bị Bên cho thuê Công ty thiết bị ABC Bên thuê Công trường xây dựng XYZ Thiết bị Máy trộn bê tông Thời hạn 6 tháng,HỢP ĐỒNG
Hợp đồng cung cấp điện Bên cung cấp Công ty điện lực miền Bắc Bên sử dụng Nhà máy sản xuất ABC Công suất 500KW Giá điện theo quy định nhà nước,HỢP ĐỒNG
Hợp đồng thuê lao động thời vụ Bên thuê Công ty nông nghiệp ABC Bên lao động Nhóm lao động XYZ Công việc Thu hoạch lúa Thời hạn 30 ngày Tiền công 300.000/ngày/người,HỢP ĐỒNG
Hợp đồng đặt in ấn Bên đặt hàng Công ty ABC Bên nhận in Công ty in XYZ Sản phẩm Catalogue 1000 cuốn Giá 20.000.000,HỢP ĐỒNG
Hợp đồng tư vấn pháp lý Văn phòng luật ABC Khách hàng Công ty XYZ Nội dung Tư vấn hợp đồng thương mại Phí 10.000.000/tháng,HỢP ĐỒNG
Hợp đồng chuyển nhượng quyền sử dụng đất Bên chuyển nhượng Nguyễn Văn A Bên nhận chuyển nhượng Trần Thị B Diện tích 200m2 Giá 5.000.000.000,HỢP ĐỒNG
Hợp đồng dịch vụ chăm sóc sức khỏe Bệnh viện Vinmec Bệnh nhân Lê Văn C Gói khám sức khỏe toàn diện Thời hạn 1 năm Phí 15.000.000,HỢP ĐỒNG
Hợp đồng thuê bao phần mềm SaaS Bên cung cấp Công ty Cloud ABC Bên sử dụng Công ty XYZ Phần mềm ERP Số lượng 50 user Phí 50.000.000/năm,HỢP ĐỒNG
Hợp đồng mua bán hàng hóa Bên bán Công ty sản xuất thép ABC Bên mua Công ty xây dựng XYZ Sản phẩm Thép xây dựng 100 tấn Giá 15.000.000/tấn,HỢP ĐỒNG
Hợp đồng dịch vụ IT outsourcing Bên cung cấp Công ty IT ABC Bên sử dụng Ngân hàng XYZ Phạm vi Vận hành hệ thống CNTT Thời hạn 3 năm Giá trị 10.000.000.000,HỢP ĐỒNG
Hợp đồng mua bán điện mặt trời Bên bán điện Hộ gia đình Nguyễn Văn A Bên mua điện EVN Công suất 5KWp Giá mua 8.380 đồng/kWh,HỢP ĐỒNG
Hợp đồng liên doanh Bên Việt Nam Công ty ABC Bên nước ngoài Company XYZ Singapore Lĩnh vực Sản xuất hàng điện tử Vốn điều lệ 100.000.000.000,HỢP ĐỒNG
Hợp đồng dịch vụ giao hàng Bên cung cấp Công ty giao hàng nhanh ABC Bên sử dụng Sàn thương mại điện tử XYZ Số đơn hàng 10.000 đơn/ngày,HỢP ĐỒNG
