text,label
Hợp đồng thuê mặt bằng bán lẻ Trung tâm thương mại Vincom Thương hiệu thời trang ABC Diện tích 200m2 Giá thuê 50.000.000/tháng Thời hạn 3 năm,HỢP ĐỒNG
Hợp đồng dịch vụ an ninh mạng Bên cung cấp Công ty CyberSec ABC Bên sử dụng Công ty tài chính XYZ Phạm vi Kiểm tra xâm nhập hàng năm Giá 500.000.000,HỢP ĐỒNG
Hợp đồng nghiên cứu phát triển Bên tài trợ Tập đoàn ABC Bên nghiên cứu Đại học Bách Khoa Hà Nội Chủ đề AI trong y tế Kinh phí 5.000.000.000,HỢP ĐỒNG
Hợp đồng đại lý bảo hiểm Công ty bảo hiểm Bảo Việt Đại lý Nguyễn Thị D Vùng hoạt động Hà Nội Hoa hồng 20% phí bảo hiểm,HỢP ĐỒNG
CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM CHỨNG MINH NHÂN DÂN Số: 001234567 Họ tên Nguyễn Văn A Ngày sinh 01/01/1990,CMND
Căn cước công dân Số: 001234567890 Họ và tên Trần Thị B Ngày tháng năm sinh 15/05/1985 Giới tính Nữ Quốc tịch Việt Nam,CMND
CMND 012345678 Ngày cấp 01/01/2015 Nơi cấp CA Hà Nội Họ tên Lê Văn C Ngày sinh 10/10/1995,CMND
Chứng minh nhân dân số 123456789 cấp ngày 10/05/2010 Nơi cấp CA TP.HCM Họ tên Phạm Thị D Ngày sinh 20/03/1992,CMND
Căn cước công dân số 987654321098 cấp tại Hà Nội Họ tên Hoàng Văn E Quê quán Hà Nội Nơi thường trú Hà Nội,CMND
CCCD số 079191012345 cấp ngày 15/06/2022 Họ tên Đỗ Thị F Ngày sinh 05/08/1988 Địa chỉ thường trú Đà Nẵng,CMND
Hộ chiếu số ABC123456 cấp ngày 01/01/2020 Họ tên Võ Văn G Ngày sinh 12/12/1993 Quốc tịch Việt Nam,CMND
Bằng lái xe số XYZ789456 Họ tên Bùi Thị H Ngày sinh 25/07/1994 Hạng bằng A1 Ngày cấp 20/02/2020,CMND
CMND cũ số 001111111 cấp lần đầu 01/01/2005 Nơi cấp CA Hà Nội Tên Phạm Thị H Ngày sinh 30/12/1985,CMND
Thẻ bảo hiểm y tế Mã thẻ 987654321098 Tên Trần Thị J Ngày sinh 20/07/1992 Công ty Bảo hiểm Bảo Việt,CMND
CMND số 098765432 cấp lần đầu ngày 15/03/2005 Nơi cấp CA TP.HCM Họ tên Dương Văn L Ngày sinh 25/12/1987,CMND
Căn cước công dân số 012345678901 cấp ngày 20/05/2021 Nơi cấp CA Đà Nẵng Họ tên Hoàng Thị M Ngày sinh 10/08/1993,CMND
Passport Số hộ chiếu P12345678 Quốc gia Việt Nam Họ tên Phạm Văn N Ngày sinh 30/04/1990 Giới tính Nam Nơi cấp Sở Ngoại vụ Hà Nội,CMND
Giấy phép lái xe quốc tế IDP Cấp ngày 01/02/2020 Giá trị đến 01/02/2025 Tên Trần Văn P Quốc tịch Việt Nam,CMND
CITIZEN IDENTITY CARD No [national-id] Full name Nguyen Van Q Date of birth [date-of-birth] Sex Male Nationality Vietnamese,CMND
Căn cước công dân gắn chip số 079300012345 Họ và tên VŨ THỊ R Ngày sinh 15/09/1997 Giới tính Nữ Quê quán Hà Nội Nơi thường trú Hà Nội,CMND
CCCD 034089123456 Nguyễn Thị S sinh ngày 20/11/1990 tại Nghệ An Nơi thường trú Phường Trung Hòa Cầu Giấy Hà Nội Ngày cấp 10/10/2021,CMND
Chứng minh nhân dân 9 số 225456789 Họ tên Lê Văn T Ngày sinh 05/03/1980 Quê quán Thanh Hóa Nơi cấp Công an Thanh Hóa,CMND
CCCD số 001099087654 Họ tên Phạm Thị U Ngày sinh 12/06/1998 Giới tính Nữ Dân tộc Kinh Tôn giáo Không Quê quán Hà Nội,CMND
Hộ chiếu Việt Nam VIET NAM PASSPORT No [account-number] Họ tên TRAN VAN V Ngày sinh 25/08/1985 Giới tính Nam Ngày cấp 01/05/2019 Ngày hết hạn 01/05/2029,CMND
Identity Card Number [national-id] Name Hoang Thi W Date of birth [date-of-birth] Place of origin Ha Noi Permanent residence Ha Noi,CMND
Bằng lái xe ô tô hạng B2 Số giấy phép 12345678 Họ tên Nguyễn Văn X Ngày sinh 10/04/1990 Ngày cấp 15/08/2018 Ngày hết hạn 15/08/2028,CMND
CMND số 123789456 Họ và tên ĐỖ VĂN Y Ngày sinh 01/12/1975 Nguyên quán Hải Phòng Nơi thường trú Quận Lê Chân Hải Phòng Ngày cấp 20/07/2012,CMND
Căn cước công dân số 046093456789 Họ tên BÙI THỊ Z Ngày sinh 18/02/1996 Giới tính Nữ Quê quán Đồng Nai Nơi thường trú TP Biên Hòa Đồng Nai,CMND
Thẻ căn cước số 079191234567 VÕ VĂN AA sinh 07/09/1988 Giới tính Nam Dân tộc Kinh Quê quán TP Hồ Chí Minh Nơi thường trú Quận 1 TP HCM,CMND
CHỨNG MINH NHÂN DÂN Số 024678912 TRẦN THỊ BB Ngày sinh 14/03/1983 Quê quán Nghệ An Nơi thường trú Huyện Nghi Lộc Nghệ An Ngày cấp 10/06/2008,CMND
National ID Card 038075123456 Nguyen Van CC born 22/10/2000 Male Ethnic group Kinh Religion None Home town Ha Noi,CMND
Căn cước công dân 050052987654 PHẠM VĂN DD 29/01/1979 Nam Dân tộc Kinh Tôn giáo Phật giáo Quê quán Cần Thơ Nơi thường trú Quận Ninh Kiều Cần Thơ,CMND
CCCD gắn chip 036094765432 LÊ THỊ EE sinh 03/07/2001 Nữ Dân tộc Kinh Tôn giáo Không Quê quán Đà Nẵng Nơi thường trú Quận Hải Châu Đà Nẵng,CMND
Hộ chiếu số C5678901 Cộng hòa xã hội chủ nghĩa Việt Nam Họ HOÀNG Tên VĂN FF Ngày sinh 11/11/1987 Nam Nơi sinh Hà Nội Ngày cấp 20/03/2022,CMND
Giấy phép lái xe hạng C Số 87654321 Nguyễn Thị GG Ngày sinh 25/05/1988 Địa chỉ Đường Láng Hà Nội Cơ quan cấp Sở GTVT Hà Nội Ngày cấp 01/01/2019,CMND
CMND 12 số 038123789456 Trần Văn HH sinh ngày 16/08/1993 tại Hà Nội Dân tộc Kinh Tôn giáo Không Nơi đăng ký hộ khẩu thường trú Hà Nội,CMND
Căn cước công dân Số 052099123456 Đặng Thị II Ngày sinh 09/04/1999 Giới tính Nữ Dân tộc Kinh Quê quán Kiên Giang Nơi thường trú Rạch Giá Kiên Giang,CMND
Vietnam Passport P9012345 NGUYEN THI JJ Date of birth [date-of-birth] Sex F Place of birth Ho Chi Minh City Date of issue 15/07/2020 Date of expiry 15/07/2030,CMND
Căn cước số 051086543210 NGUYỄN VĂN KK Ngày 23/12/1986 Nam Dân tộc Kinh Tôn giáo Không Quê quán Long An Nơi thường trú Tân An Long An Ngày cấp 05/05/2021,CMND
Giấy xác nhận Xác nhận ông/bà Nguyễn Văn A làm việc tại Công ty TNHH ABC từ ngày 01/01/2020 đến nay,KHÁC
Thư mời họp Kính gửi Quý vị Nội dung cuộc họp Thảo luận kế hoạch năm 2024 Thời gian 10h00 ngày 15/02/2024 Địa điểm Phòng họp A,KHÁC
Đơn xin nghỉ phép Kính gửi Ban Giám đốc Tôi xin nghỉ phép từ ngày 20/02 đến 25/02/2024 Lý do Nghỉ phép hàng năm,KHÁC
Giấy chứng nhận đạt chuẩn ISO 9001:2015 Công ty TNHH ABC được cấp chứng nhận vào ngày 01/01/2023 Có hiệu lực đến 31/12/2025,KHÁC
Thư báo tin tuyển dụng Vị trí Lập trình viên Senior Yêu cầu 5 năm kinh nghiệm Lương 50-70 triệu/tháng,KHÁC
Giấy phép kinh doanh Công ty TNHH ABC được cấp phép vào ngày 15/03/2020 Lĩnh vực Phần mềm và Dịch vụ CNTT,KHÁC
Biên bản họp Cuộc họp ngày 10/02/2024 Những người dự họp Giám đốc Trưởng phòng Nội dung thảo luận Kế hoạch Q1,KHÁC
Thư yêu cầu báo cáo Yêu cầu các phòng ban báo cáo kết quả công việc tháng 1 trước ngày 05/02/2024,KHÁC
Giấy xác nhận tình trạng hôn nhân Xác nhận ông Nguyễn Văn A hiện tại đang độc thân Cấp ngày 01/02/2024,KHÁC
Chứng chỉ tiếng Anh TOEIC Điểm số 900 Ngày thi 15/01/2024 Có hiệu lực 3 năm Tổ chức cấp ETS,KHÁC
Thư cảm ơn Cảm ơn sự hỗ trợ của anh/chị trong dự án vừa rồi Đây là những đóng góp quý báu cho công ty,KHÁC
Quyết định bổ nhiệm Quyết định bổ nhiệm ông Nguyễn Văn L làm Giám đốc Công ty ABC từ ngày 01/03/2024,KHÁC
Thư từ chối hợp đồng Thật tiếc chúng tôi không thể ký kết hợp đồng với công ty quý vị lần này Cảm ơn sự quan tâm,KHÁC
Chứng chỉ thợ hàn ASME Cấp ngày 20/05/2022 Có hiệu lực 5 năm Người đạt chứng chỉ Võ Văn K,KHÁC
Giấy chứng nhận hoàn thành khóa đào tạo Khóa đào tạo Quản lý dự án Học viên Phạm Thị M Điểm trung bình 8.5/10,KHÁC
Thư xin việc Kính gửi Ban Nhân sự Tôi xin gửi đơn ứng tuyển vị trí Lập trình viên Với kinh nghiệm 3 năm trong lĩnh vực này,KHÁC
Thư giới thiệu công ty Giới thiệu về Công ty TNHH ABC Thành lập năm 2015 Lĩnh vực hoạt động Công nghệ thông tin Quy mô 200 nhân viên,KHÁC
Giấy đăng ký kinh doanh Công ty TNHH ABC được đăng ký kinh doanh vào ngày 15/05/2015 Mã số doanh nghiệp 0123456789 Ngành nghề kinh doanh Xây dựng phần mềm,KHÁC
Biên bản kiểm toán Cuộc kiểm toán năm 2023 Công ty Kiểm toán Độc lập ABC Ngày 28/02/2024 Kết luận Báo cáo tài chính hợp lệ,KHÁC
Thư báo nộp hồ sơ Kính gửi ứng viên Chúng tôi đã nhận được hồ sơ của bạn Chúng tôi sẽ liên hệ trong 5-7 ngày làm việc,KHÁC
Giấy chứng nhận lao động Xác nhận ông Lê Văn Q đã hoàn thành quân dịch từ 01/01/2018 đến 31/12/2019 Cấp ngày 15/01/2020,KHÁC
Đơn đăng ký học thêm Kính gửi Trung tâm ngoại ngữ ABC Tôi xin đăng ký học khóa tiếng Anh giao tiếp Thời gian 3 tháng,KHÁC
Giấy xác nhận cư trú Xác nhận ông Trần Văn B cư trú tại địa chỉ số 10 Đường Láng Hà Nội Cấp ngày 20/03/2024,KHÁC
Phiếu bầu cử Đại biểu Quốc hội khóa XV Đơn vị bầu cử số 1 Hà Nội Ngày bầu cử 23/05/2021,KHÁC
Giấy chứng nhận quyền sở hữu nhà ở Chủ sở hữu Nguyễn Văn C Địa chỉ 25 Đường Trần Phú Hà Nội Diện tích 120m2 Cấp ngày 01/06/2020,KHÁC
Biên bản bàn giao tài sản Bên giao Phòng Kế toán Bên nhận Phòng Hành chính Tài sản Máy tính Dell 5 bộ Ngày 15/01/2024,KHÁC
Thông báo thu hồi đất Ủy ban nhân dân Quận Cầu Giấy thông báo thu hồi đất tại số 50 Đường Xuân Thủy để xây dựng đường giao thông,KHÁC
Đơn khiếu nại Kính gửi Ban Giám đốc Tôi xin khiếu nại về việc bị trừ lương không đúng quy định trong tháng 01/2024,KHÁC
Giấy giới thiệu Giới thiệu sinh viên Nguyễn Văn D đến thực tập tại Công ty TNHH ABC từ ngày 01/03/2024,KHÁC
Quyết định kỷ luật Quyết định kỷ luật cảnh cáo đối với nhân viên Trần Thị E vì vi phạm nội quy công ty lần thứ 2,KHÁC
Thông báo kết quả thi Kỳ thi tốt nghiệp THPT Quốc gia 2024 Thí sinh Lê Văn F Điểm tổng 25.5 Kết quả Đỗ tốt nghiệp,KHÁC
Giấy chứng nhận sức khỏe Bệnh viện Đa khoa Hà Nội Bệnh nhân Phạm Thị G Kết quả khám Sức khỏe tốt Phù hợp với công việc văn phòng,KHÁC
Biên bản xử phạt vi phạm giao thông Lỗi vi phạm Vượt đèn đỏ Người vi phạm Hoàng Văn H Biển số xe 29A-12345 Mức phạt 4.000.000,KHÁC
Đơn xin cấp lại CMND Kính gửi Công an Quận Đống Đa Tôi xin cấp lại CMND do bị mất Họ tên Đỗ Thị I Ngày sinh 15/06/1990,KHÁC
Thư mời thầu Dự án Xây dựng hệ thống thông tin quản lý Chủ đầu tư Sở Thông tin Truyền thông Hà Nội Thời hạn nộp hồ sơ 15/03/2024,KHÁC
Nghị quyết Hội đồng quản trị Số 01/NQ-HĐQT Thông qua kế hoạch kinh doanh năm 2024 Tổng doanh thu mục tiêu 500 tỷ đồng,KHÁC
Báo cáo tài chính Công ty TNHH ABC Năm 2023 Doanh thu 200 tỷ Lợi nhuận trước thuế 30 tỷ Thuế TNDN 6 tỷ Lợi nhuận sau thuế 24 tỷ,KHÁC
Kế hoạch kinh doanh Quý 1 năm 2024 Mục tiêu doanh số 50 tỷ Chiến lược Mở rộng thị trường miền Nam Tăng cường marketing online,KHÁC
Bản mô tả công việc Vị trí Giám đốc kinh doanh Yêu cầu 7 năm kinh nghiệm Phụ trách Quản lý đội ngũ 50 nhân viên kinh doanh,KHÁC
Bảng đánh giá nhân viên Kỳ đánh giá Q4/2023 Nhân viên Nguyễn Thị K Điểm KPI 92/100 Xếp loại Xuất sắc Thưởng 2 tháng lương,KHÁC
Đơn đề nghị cấp vốn Kính gửi Ban Giám đốc Phòng Phát triển sản phẩm đề nghị cấp vốn 500.000.000 để phát triển tính năng mới,KHÁC
Công văn số 001/CV-ABC Về việc đề nghị hỗ trợ kỹ thuật Kính gửi Công ty XYZ Đề nghị hỗ trợ cài đặt phần mềm quản lý kho,KHÁC
Biên bản nghiệm thu công trình Công trình Văn phòng tầng 5 Bên A chủ đầu tư Bên B nhà thầu Kết luận Đạt yêu cầu nghiệm thu,KHÁC
Giấy ủy quyền Tôi Nguyễn Văn L ủy quyền cho bà Trần Thị M thay mặt tôi thực hiện các thủ tục liên quan đến bất động sản,KHÁC
Thông báo họp cổ đông thường niên Công ty Cổ phần ABC Ngày 25/03/2024 Địa điểm Trụ sở chính Nội dung thông qua BCTC 2023,KHÁC
Biên lai nộp thuế thu nhập cá nhân Mã số thuế 1234567890 Nguyễn Văn N Thu nhập 240.000.000/năm Thuế đã nộp 15.600.000,KHÁC
Đơn xin học bổng Kính gửi Hội đồng xét học bổng Tôi xin đăng ký học bổng xuất sắc Năm học 2024-2025 Điểm GPA 3.8/4.0,KHÁC
Thư chào hàng Kính gửi Quý khách hàng Công ty ABC xin giới thiệu dòng sản phẩm mới Máy lọc không khí thông minh Giá ưu đãi 5.000.000,KHÁC
Giấy ký túc xá Trường Đại học Bách Khoa Hà Nội cấp cho sinh viên Phạm Văn O được ở ký túc xá phòng 305 nhà B từ 01/09/2024,KHÁC
Thông báo thanh lý tài sản Công ty TNHH ABC thông báo thanh lý 10 bộ máy tính cũ Giá khởi điểm 2.000.000/bộ Hạn đăng ký 30/03/2024,KHÁC
 